Order/Family	Genus/Species	Common Name	Wild	Capt.	M/F	Reference
Antilocapridae	Antilocapra americana	Pronghorn	10.0	 	x	[100]
 	Antilocapra americana	Pronghorn	 	11.8	x	[143]
 	Antilocapra americana	Pronghorn	10.0	12.0	x	[192]
Bovidae	Addax nasomaculatus	Addax	 	19.0	x	[100]
 	Addax nasomaculatus	Addax	 	25.3	x	[143]
 	Aepyceros melampus	Impala	15.0	 	x	[100]
 	Aepyceros melampus	Impala (+)	13.0	17.4	x	[134] [143] [155]
 	Alcelaphus buselaphus	Hartebeest	 	19.0	x	[100]
 	Alcelaphus buselaphus	Hartebeest	20.0	 	x	[181] [292]
 	Ammotragus lervia	Barbary sheep	10.0	20.0	x	[100]
 	Ammotragus lervia	Barbary sheep	 	20.9	x	[143]
 	Antidorcas marsupialis	Springbok	20.0	 	x	[100]
 	Antidorcas marsupialis	Springbok	 	19.0	x	[143]
 	Antilope cervicapra	Blackbuck	15.0	 	x	[100]
 	Antilope cervicapra	Blackbuck (+)	18.0	 	f	[251]
 	Bison bison	American bison	33.0	 	x	[21]
 	Bison bison	American bison	25.0	 	x	[100]
 	Bison bonasus	European bison	27.0	 	x	[100]
 	Bison spp.	Bison	20.0	40.0	x	[10] [101] [112] [167] [188] [200]
 	Bos gaurus	Seladang	 	26.2	x	[143]
 	Bos grunniens	Yak	25.0	 	f	[101]
 	Bos taurus	Domestic cattle (+)	 	20.0	x	[229]
 	Boselaphus tragocamelus	Nilgai	 	21.0	x	[100]
 	Boselaphus tragocamelus	Nilgai	 	21.7	x	[143]
 	Bubalus arnee	Wild water buffalo	25.0	 	x	[100]
 	Bubalus depressicornis	Lowland anoa	30.0	 	x	[100]
 	Bubalus mindorensis	Asian water buffalo	 	28.0	x	[101] [243]
 	Budorcas taxicolor	Takin	 	15.8	x	[143]
 	Capra aegagrus	Wild goat	12.0	 	x	[100]
 	Capra cylindricornis	East Caucasian tur	22.0	 	x	[229]
 	Capra falconeri	Markhor	13.0	 	x	[100]
 	Capra falconeri	Markhor	12.0	 	x	[229]
 	Capra hircus domesticus	Domestic goat	20.8	 	x	[21]
 	Capra ibex	Ibex	 	22.3	x	[143]
 	Capra ibex cylindricornis	East Caucasian tur	12.0	 	x	[100]
 	Capra ibex ibex	Alpine ibex	14.0	 	x	[100]
 	Capra ibex nubiana	Nubian ibex	 	17.0	x	[100]
 	Capra ibex sibirica	Asiatic ibex	16.0	 	x	[100]
 	Capra pyrenaica	Spanish ibex	16.0	 	x	[100]
 	Capricornis crispus	Serow (+)	 	10.0	x	[176] [306] [310] [335]
 	Capricornis sumatraensis	Serow	 	21.0	x	[100]
 	Cephalophus monticola	Blue duiker	12.0	 	x	[100]
 	Cephalophus nigrifrons	Duiker	 	19.7	x	[143]
 	Connochaetes gnou	Black wildebeest	 	20.0	x	[100]
 	Connochaetes taurinus	Brindled wildebeest	 	20.0	x	[100]
 	Connochaetes taurinus	Wildebeest	 	21.5	x	[143]
 	Damaliscus dorcas	Sassaby	21.4	 	x	[143]
 	Damaliscus dorcas dorcas	Bontebok	 	17.0	x	[100]
 	Damaliscus dorcas phillipsi	Blesbok	 	17.0	x	[100]
 	Gazella dorcas	Dorcas gazelle	12.5	 	x	[100]
 	Gazella dorcas	Dorcas gazelle	 	17.1	x	[143]
 	Gazella gazella	Mountain gazelle	12.0	 	x	[100]
 	Gazella leptoceros	Slender-horned gazelle	14.0	 	x	[100]
 	Gazella soemmeringi	Soemmering’s gazelle	14.0	 	x	[100]
 	Gazella subgutturosa	Persian gazelle	12.0	 	x	[100]
 	Gazella thomsoni	Thomson’s gazelle	10.5	 	x	[100]
 	Hemitragus hylocrius	Nilgiri tahr	9.0	 	x	[100]
 	Hemitragus jayakari	Arabian tahr	14.0	 	x	[100]
 	Hemitragus jemlahicus	Himalayan tahr	10.0	 	x	[100]
 	Hemitragus jemlahicus	Himalayan tahr	 	21.8	x	[143]
 	Hippotragus equinus	Roan antelope	 	17.0	x	[100]
 	Hippotragus niger	Sable antelope	 	17.0	x	[100]
 	Hippotragus niger	Sable antelope	 	19.8	x	[143]
 	Kobus ellipsiprymnus	Waterbuck	 	18.0	x	[100]
 	Kobus ellipsiprymnus	Waterbuck	 	18.7	x	[143]
 	Kobus ellipsiprymnus	Waterbuck	18.5	 	f	[299]
 	Kobus kob	Kob	 	17.0	x	[100]
 	Kobus leche	Lechwe waterbuck	15.0	 	x	[100]
 	Kobus megaceros	Mrs. Gray’s waterbuck	10.0	 	x	[100]
 	Litocranius walleri	Gerenuk	12.0	 	x	[100]
 	Litocranius walleri	Gerenuk (+)	8.0	13.0	x	[178] [179]
 	Madoqua (= Rhynchotragus) kirki	Kirk’s dik-dik	10.0	 	x	[52] [114] [152]
 	Madoqua (= Rhynchotragus) kirki	Kirk’s dik-dik	 	10.0	x	[100]
 	Nemorhaedus goral	Goral	15.0	 	x	[100]
 	Nemorhaedus spp.	Goral	 	17.6	x	[143]
 	Neotragus moschatus	Suni	 	9.0	x	[100]
 	Neotragus moschatus	Suni	 	10.2	x	[143]
 	Neotragus pygmaeus	Royal antelope	 	6.0	x	[100]
 	Oreamnos americanus	Mountain goat	18.0	 	x	[100]
 	Oreamnos americanus	Mountain goat	14.0	 	m	[229]
 	Oreamnos americanus	Mountain goat	18.0	 	f	[229]
 	Oreotragus oreotragus	Klipspringer	 	15.0	x	[100]
 	Oreotragus oreotragus	Klipspringer	 	12.1	x	[143]
 	Oryx gazella	S. African oryx antelope	 	20.0	x	[100]
 	Oryx spp.	Oryx	20.0	 	x	[229]
 	Ourebia ourebi	Oribi	 	14.0	x	[100] [161]
 	Ovibos moschatus	Muskox	24.0	 	x	[4] [100]
 	Ovis ammon	Argali	13.0	 	x	[100]
 	Ovis canadensis	American bighorn sheep	24.0	 	x	[192]
 	Ovis orientalis	Asiatic mouflon	13.0	 	x	[100]
 	Ovis orientalis	Urial	6.0	 	x	[192]
 	Ovis spp.	Sheep	20.0	 	m	[88]
 	Ovis spp.	Sheep	24.0	 	f	[88]
 	Pelea capreolus	Rhebok	10.0	 	x	[101]
 	Procapra gutturosa	Central Asian gazelle	 	7.0	x	[143]
 	Pseudois nayaur	Bharal	 	15.0	x	[100]
 	Pseudois nayaur	Bharal	24.0	 	x	[192]
 	Pseudois spp.	Bharal	 	20.3	x	[143]
 	Redunca arundinum	Southern reedbuck	 	10.0	x	[100]
 	Redunca fulvorufula	Mountain reedbuck	12.0	 	x	[100]
 	Redunca redunca	Bohor reedbuck	 	10.0	x	[100]
 	Redunca redunca	Bohor reedbuck	 	18.0	x	[143]
 	Rupicapra rupicapra	Chamois	20.0	 	x	[100]
 	Rupricapra spp.	Chamois	22.0	 	x	[229]
 	Saiga tatarica	Saiga antelope	10.0	 	x	[100]
 	Saiga tatarica	Saiga antelope	12.0	 	x	[229]
 	Sylvicapra grimmia	Gray duiker	 	12.0	x	[100]
 	Sylvicapra grimmia	Gray duiker	 	14.3	x	[143]
 	Syncerus caffer	African buffalo	29.5	 	x	[21]
 	Syncerus caffer	African buffalo	26.0	16.0	x	[100]
 	Syncerus caffer	African buffalo	18.0	29.5	x	[143]
 	Taurotragus oryx	Eland	 	23.6	f	[311]
 	Tetracerus quadricornis	Four-horned antelope	10.0	 	x	[100]
 	Tetracerus quadricornis	Four-horned antelope	 	10.0	x	[143]
 	Tragelaphus angasi	Nyala	16.0	 	x	[100]
 	Tragelaphus euryceros	Bongo	19.0	 	x	[100]
 	Tragelaphus euryceros	Bongo	 	19.4	f	[252]
 	Tragelaphus imberbis	Lesser kudu (+)	15.0	 	x	[100]
 	Tragelaphus imberbis	Lesser kudu (+)	10.0	15.0	x	[177] [180]
 	Tragelaphus oryx	Eland antelope	25.0	 	x	[100]
 	Tragelaphus spekei	Sitatunga	20.0	 	x	[161]
 	Tragelaphus spekei	Sitatunga	19.0	 	x	[100]
 	Tragelaphus strepsiceros	Greater kudu	 	23.0	x	[100]
 	Tragelaphus strepsiceros	Greater kudu	 	20.8	x	[143]
Camelidae	Camelus dromedarius	Dromedary, one-humped camel	40.0	 	x	[100]
 	Camelus ferus	Bactrian camel (+)	35.0	 	x	[21]
 	Camelus ferus	Bactrian, two-humped camel	40.0	 	x	[100]
 	Camelus spp.	Camel	 	50.0	x	[87]
 	Lama guanicoe	Guanaco	20.0	 	x	[100]
 	Lama guanicoe	Guanaco	 	28.3	x	[143]
 	Lama guanicoe f. glama	Llama	20.0	 	x	[100]
 	Vicugna vicugna	Vicuna	20.0	 	x	[100]
 	Vicugna vicugna	Vicuna	 	24.8	x	[78] [79] [277]
Cervidae	Alces alces	Moose (+)	16.0	 	x	[100]
 	Alces alces	Moose	27.0	 	x	[241]
 	Axis axis	Axis deer	 	15.0	x	[100]
 	Axis axis	Axis deer	 	20.8	x	[143]
 	Axis porcinus	Hog deer	 	20.0	x	[100]
 	Capreolus capreolus	Roe deer	15.0	 	x	[100]
 	Capreolus spp.	Roe deer	17.0	 	x	[229]
 	Cervus elaphus	Red deer	26.8	 	x	[21]
 	Cervus elaphus	Red deer	20.0	 	x	[100]
 	Cervus elaphus	Red deer	 	24.7	x	[143]
 	Cervus eldi	Brow-antlered deer	 	19.4	f	[246]
 	Cervus (Przewalskium) albirostris	Thorold’s deer	18.0	 	x	[100]
 	Dama dama	Fallow deer (+)	 	20.0	x	[72]
 	Dama dama	Fallow deer	25.0	 	x	[100]
 	Elaphurus davidianus	Pere David’s deer	18.0	 	x	[100]
 	Elaphurus davidianus	Pere David’s deer	23.3	 	x	[144]
 	Hippocamelus antisensis	Guemals	 	10.6	x	[143]
 	Hydropotes inermis	Chinese water deer	12.0	 	x	[100]
 	Hydropotes inermis	Chinese water deer (+)	 	11.5	x	[143]
 	Mazama americana	Red brocket	12.0	 	x	[100]
 	Mazama americana	Red brocket	 	13.8	x	[143]
 	Mazama gouazoubira	Brown brocket	12.0	 	x	[100]
 	Moschus spp.	Musk deer	 	20.0	x	[95]
 	Muntiacus muntjak	Indian muntjac (+)	 	17.0	x	[100]
 	Muntiacus muntjak	Indian muntjac (+)	 	17.6	x	[143]
 	Odocoileus virginianus	White-tailed deer	10.0	16.0	x	[100]
 	Odocoileus virginianus	White-tailed deer	 	23.0	x	[312]
 	Pudu mephistopheles	Northern pudu	10.0	 	x	[100]
 	Pudu pudu	Southern pudu	 	12.5	x	[143]
 	Pudu pudu	Southern pudu	10.0	 	x	[100]
 	Rangifer tarandus	Caribou	15.0	20.2	x	[10] [16] [143] [273]
 	Rangifer tarandus	Caribou (+)	8.0	 	m	[100]
 	Rangifer tarandus	Caribou (+)	10.0	 	f	[100]
Giraffidae	Giraffa camelopardalis	Giraffe	36.3	 	x	[21]
 	Giraffa camelopardalis	Giraffe	26.0	 	f	[49]
 	Giraffa camelopardalis	Giraffe	25.0	28.0	x	[100] [192]
 	Giraffa camelopardalis	Giraffe	 	36.2	x	[143]
 	Okapia johnstoni	Okapi (+)	 	30.0	x	[100]
 	Okapia johnstoni	Okapi	 	33.0	x	[143]
 	Okapia johnstoni	Okapi	 	15.0	x	[192]
Hippopotamidae	Choeropsis liberiensis	Pygmy hippopotamus	42.0	 	x	[100]
 	Choeropsis liberiensis	Pygmy hippopotamus	 	43.8	x	[143]
 	Choeropsis liberiensis	Pygmy hippopotamus	35.0	42.0	x	[192]
 	Hippopotamus amphibius	Hippopotamus	54.5	 	x	[21]
 	Hippopotamus amphibius	Hippopotamus	50.0	40.0	x	[100]
 	Hippopotamus amphibius	Hippopotamus	 	54.3	x	[143]
 	Hippopotamus amphibius	Hippopotamus	45.0	49.0	x	[192]
Suidae	Babyrousa babyrussa	Babirusa	 	24.0	x	[24] [54] [101]
 	Babyrousa babyrussa	Babirusa	24.0	 	x	[100] [192]
 	Hylochoerus meinertzhageni	Giant forest hog	 	3.0	x	[100]
 	Phacochoerus aethiopicus	Wart hog	18.8	 	x	[100]
 	Phacochoerus aethiopicus	Wart hog	 	18.8	x	[143]
 	Phacochoerus aethiopicus	Wart hog	15.0	 	x	[192]
 	Potamochoerus porcus	Bush pig	20.0	 	x	[100]
 	Potamochoerus porcus	Bush pig	 	20.0	x	[143]
 	Potamochoerus porcus	Bush pig	15.0	 	x	[192]
 	Sus salvanius	Pygmy hog	7.5	 	x	[100]
 	Sus salvanius	Pygmy hog	12.0	 	x	[192]
 	Sus scrofa	Wild boar	21.0	 	x	[100]
 	Sus scrofa	Wild boar	20.0	 	x	[192]
 	Sus verrucosus	Javan pig	14.0	 	x	[100]
 	Sus verrucosus (= celebensis)	Javan pig (+)	10.0	 	x	[100]
 	Sus spp.	Pig, hog, or boar	 	27.0	x	[229]
Tayassuidae	Catagonus wagneri	Chaco peccary	 	1.0	x	[100]
 	Tayassu pecari	White-lipped peccary	13.3	 	x	[100]
 	Tayassu tajacu	Collared peccary	24.7	 	x	[100]
 	Tayassu tajacu	Collared peccary	 	24.6	x	[143]
 	Tayassu tajacu	Collared peccary	10.0	21.0	x	[192]
Tragulidae	Hyemoschus aquaticus	Water chevrotain	13.0	 	x	[100]
 	Hyemoschus aquaticus	Water chevrotain	14.0	 	x	[192]
 	Tragulus javanicus	Lesser Malay chevrotain	 	12.0	x	[100]
 	Tragulus napu	Larger Malay chevrotain	 	14.0	x	[100]
 	Tragulus napu	Larger Malay chevrotain (+)	 	14.0	x	[143]
Ailuridae	Ailurus fulgens	Lesser panda	14.0	 	x	[100]
 	Ailurus fulgens	Lesser panda	 	13.4	x	[143]
Ailuropodidae	Ailuropoda melanoleuca	Giant panda	26.0	 	x	[21]
 	Ailuropoda melanoleuca	Giant panda	 	30.0	x	[100]
Canidae	Alopex lagopus	Arctic fox	10.0	 	x	[100]
 	Alopex lagopus	Arctic fox	 	15.0	x	[143]
 	Atelocynus microtis	Small-eared dog	 	11.0	x	[143]
 	Canis adustus	Side-striped jackal	 	10.0	x	[266]
 	Canis aureus	Golden jackal	 	14.0	x	[100]
 	Canis aureus	Golden jackal	 	16.0	x	[159] [176] [216] [217] [228] [268] [321]
 	Canis dingo	Dingo	 	14.0	x	[192]
 	Canis familiaris dingo	Dingo	14.8	 	x	[101]
 	Canis familiaris	Domestic dog	29.5	 	x	[21]
 	Canis familiaris	Domestic dog	 	20.0	x	[8] [32] [100]
 	Canis latrans	Coyote	14.5	21.8	x	[13] [90] [143] [153]
 	Canis latrans	Coyote	14.5	18.0	x	[192]
 	Canis latrans	Coyote (+)	21.0	 	x	[21]
 	Canis latrans	Coyote (+)	 	15.0	x	[100]
 	Canis lupus	Gray wolf	10.0	20.0	x	[100]
 	Canis lupus	Gray wolf	16.0	20.0	x	[192]
 	Canis lupus	Gray wolf	13.7	16.0	f	[201] [202] [203] [204] [205] [206] [317] [318]
 	Canis lupus f. dingo	Dingo (+)	 	14.0	x	[100]
 	Canis mesomelas	Black-backed jackal	 	14.0	x	[12] [22] [159] [215] [216]
 	Canis rufus	Red wolf	 	14.0	x	[37]
 	Canis rufus	Red wolf	16.0	20.0	x	[192]
 	Cerdocyon thous	Crab-eating fox	 	11.5	x	[294]
 	Chrysocyon brachyurus	Maned wolf	 	15.0	x	[100] [192]
 	Chrysocyon brachyurus	Maned wolf	 	13.0	x	[143]
 	Cuon alpinus	Dhole	 	16.0	x	[229]
 	Fennecus zerda	Fennec fox	 	12.0	x	[100]
 	Fennecus zerda	Fennec fox	 	11.6	x	[143]
 	Lycaon pictus	African hunting dog	11.0	 	x	[77] [159] [193] [275] [319] [321]
 	Lycaon pictus	African hunting dog	10.0	 	x	[100] [192]
 	Nyctereutes procyonoides	Raccoon dog	11.0	7.0	x	[100]
 	Nyctereutes procyonoides	Raccoon dog	 	10.7	x	[143]
 	Otocyon megalotis	Bat-eared fox	 	13.8	x	[143]
 	Otocyon megalotis	Bat-eared fox (+)	 	6.0	x	[100]
 	Pseudalopex gymnocercus	S. American fox	 	13.7	x	[143]
 	Speothos venaticus	Bush dog	 	10.3	x	[143]
 	Speothos venaticus	Bush dog (+)	 	10.0	x	[100]
 	Urocyon cinereoargenteus	Gray fox (+)	 	13.0	x	[100]
 	Urocyon spp.	Gray fox	 	13.7	x	[143]
 	Vulpes bengalensis	Indian fox (+)	10.0	 	x	[100]
 	Vulpes cana	Blanford’s fox	10.0	 	x	[100]
 	Vulpes chama	Cape fox	10.0	 	x	[100]
 	Vulpes macrotis	Kit fox (+)	 	20.0	x	[143]
 	Vulpes pallida	Pale fox	10.0	 	x	[100]
 	Vulpes velox	Swift fox	 	12.8	x	[59] [156]
 	Vulpes velox	Swift fox	 	12.0	x	[100]
 	Vulpes vulpes	Red fox	7.0	15.0	x	[1]
 	Vulpes vulpes	Red fox	12.0	 	x	[1]
Felidae	Acinonyx jubatus	Cheetah	 	19.0	x	[57] [101] [159]
 	Acinonyx jubatus	Cheetah	15.0	 	x	[100]
 	Acinonyx jubatus	Cheetah	12.0	17.0	x	[192]
 	Felis caracal	Caracal	 	17.0	x	[159]
 	Felis catus	Domestic cat	34.0	 	x	[21]
 	Felis (= Profelis = Puma) concolor	Cougar (+)	 	20.0	x	[47]
 	Felis (= Lynx) lynx	Lynx	 	26.8	x	[257]
 	Felis nigripes	Black-footed cat	12.0	 	x	[100]
 	Felis (= Leopardus) pardalis	Ocelot	 	20.3	x	[143]
 	Felis (= Lynx) rufus	Bobcat	32.3	 	x	[21]
 	Felis (= Lynx) rufus	Bobcat	 	32.3	x	[143]
 	Felis (= Leptailurus) serval	Serval	 	19.8	f	[323]
 	Felis silvestris	Wild cat	18.0	 	x	[100]
 	Felis silvestris	Wild cat	15.0	 	x	[192]
 	Felis silvestris	Wild cat	 	15.0	x	[159]
 	Felis (= Profelis) temmincki	Asian golden cat	 	18.0	x	[176]
 	Felis (= Leopardus) wiedii	Margay (+)	 	13.0	x	[101]
 	Leopardus tigrinus	Little spotted cat	 	20.0	x	[100]
 	Leopardus wiedii	Margay (+)	 	20.0	x	[100]
 	Leptailurus serval	Serval	23.0	 	x	[100]
 	Lynx (= Felis) rufus	Bobcat	15.0	 	x	[100]
 	Neofelis nebulosa	Clouded leopard	 	17.0	x	[100] [101] [192]
 	Neofelis (= Panthera) tigris	Tiger	18.0	25.0	x	[100]
 	Panthera leo	African lion	 	30.0	x	[101] [102] [159] [275]
 	Panthera leo	Lion	29.0	 	x	[21]
 	Panthera leo	Lion	15.0	25.0	x	[100]
 	Panthera leo	Lion	15.0	24.0	x	[192]
 	Panthera onca	Jaguar	 	22.0	x	[100] [101] [102] [218]
 	Panthera onca	Jaguar	 	20.0	x	[192]
 	Panthera pardus	Leopard	12.0	20.0	x	[192]
 	Panthera pardus	Leopard (+)	 	23.0	x	[101] [102] [159]
 	Panthera tigris	Tiger	26.3	 	x	[21]
 	Panthera tigris	Tiger	15.0	20.0	x	[192]
 	Panthera tigris	Tiger	26.0	26.0	x	[197]
 	Panthera uncia	Snow leopard	 	15.0	x	[192]
 	Panthera uncia	Snow leopard	 	19.0	x	[133]
 	Prionailurus bengalensis	Leopard cat	15.0	 	x	[100]
 	Profelis (= Caracal) caracal	Caracal (+)	12.0	 	x	[100]
 	Profelis (= Puma) concolor	Mountain lion	18.0	 	x	[100]
 	Uncia (= Panthera) uncia	Snow leopard	 	18.0	x	[100]
Hyaenidae	Crocuta crocuta	Spotted hyena	 	41.1	x	[143]
 	Crocuta crocuta	Spotted hyena	25.0	40.0	x	[192]
 	Hyaena brunnea	Brown hyena	12.0	 	x	[211]
 	Hyaena brunnea	Brown hyena	 	13.0	x	[192]
 	Hyaena hyaena	Striped hyena	 	24.0	x	[259] [260]
 	Hyaena hyaena	Striped hyena	 	24.0	x	[192]
 	Proteles cristatus	Aardwolf	 	14.3	x	[143]
 	Proteles cristatus	Aardwolf	 	13.0	x	[192]
Mustelidae	Aonyx capensis	Cape clawless otter	 	11.0	x	[100] [143]
 	Arctonyx collaris	Hog badger	 	13.9	x	[100] [143]
 	Conepatus chinga	Hog-nosed skunk	 	6.6	x	[143]
 	Conepatus leuconotus	Hog-nosed skunk	 	7.0	x	[100]
 	Eira barbara	Tayra	 	18.0	x	[100] [101]
 	Enhydra lutris	Sea otter	23.0	 	f	[271]
 	Enhydra lutris	Sea otter	 	19.0	m	[271]
 	Enhydra lutris	Sea otter	30.0	 	x	[100]
 	Galictis vittata	Grison	 	10.5	x	[143]
 	Gulo gulo	Wolverine	 	17.3	x	[143]
 	Gulo gulo	Wolverine	 	18.0	x	[100]
 	Ictonyx striatus	Striped polecat, zorilla	 	13.3	x	[100] [143]
 	Lutra canadensis	Canadian otter	21.0	 	x	[21]
 	Lutra canadensis	River otter	 	23.0	f	[229]
 	Lutra lutra	Eurasian river otter	 	22.0	x	[100]
 	Martes americana	American marten	 	17.0	x	[100] [229]
 	Martes flavigula	Yellow-throated marten	 	14.0	x	[100] [176] [304]
 	Martes foina	Beech marten	 	18.1	x	[143]
 	Martes martes	European pine marten	 	17.0	x	[101] [304]
 	Martes martes	Pine marten	10.0	15.0	x	[100]
 	Martes pennnti	Fisher	10.0	10.0	x	[100] [244] [245]
 	Martes zibellina	Sable	 	15.0	x	[100] [101] [228] [304]
 	Meles meles	Badger	 	16.0	x	[100]
 	Meles meles	Old World badger	 	16.2	x	[143]
 	Mellivora capensis	Honey badger	26.4	 	x	[143]
 	Mellivora capensis	Honey badger	 	26.5	x	[100]
 	Melogale moschata	Ferret badger (+)	 	10.5	x	[143]
 	Mephitis mephitis	Striped skunk	6.0	10.0	x	[100]
 	Mephitis spp.	Striped skunk	 	12.9	x	[143]
 	Mustela lutreola	European mink	10.0	 	x	[100] [228] [304]
 	Mustela nigripes	Black-footed ferret	 	12.0	x	[100] [117]
 	Mustela putorius	European polecat	6.0	14.0	x	[20] [100] [228] [304]
 	Mustela putorius	European polecat (+)	10.0	 	x	[100]
 	Mustela sibirica	Siberian weasel	 	8.8	x	[100] [143]
 	Mustela vison	American mink	10.0	 	x	[10] [35] [100] [132] [191]
 	Poecilictis libyca	N. African striped weasel (+)	 	5.0	x	[100] [268]
 	Poecilogale albinucha	Striped weasel	 	5.2	x	[296]
 	Poecilogale albinucha	Striped weasel	 	5.0	x	[100]
 	Pteronura brasiliensis	Giant otter	 	12.8	x	[143]
 	Pteronura brasiliensis	Giant otter	 	12.0	x	[100]
 	Spilogale putorius	Spotted skunk	 	10.0	x	[100]
 	Spilogale spp.	Spotted skunk	 	9.8	x	[60]
 	Taxidea taxus	American badger	14.0	26.0	x	[143]
 	Taxidea taxus	American badger	26.0	 	x	[21]
 	Taxidea taxus	American badger	14.0	16.0	x	[100]
 	Vormela peregusna	Marbled polecat	 	8.9	x	[100] [143]
Procyonidae	Bassaricyon gabbii	Olingo (+)	24.0	 	x	[100]
 	Bassaricyon spp.	Olingo	 	17.1	x	[143]
 	Bassariscus astutus	Ringtail	16.0	 	x	[100]
 	Bassariscus astutus	Ringtail	 	14.3	x	[143]
 	Bassariscus sumichrasti	Cacomistle	23.0	 	x	[100]
 	Nasua nasua (= narica)	Coatimundi	14.0	 	x	[100]
 	Nasua nasua	Coatimundi	 	17.7	x	[143]
 	Nasua nasua	Coatimundi	14.0	 	x	[100]
 	Potos flavus	Kinkajou	29.0	 	x	[100]
 	Potos flavus	Kinkajou	 	23.6	x	[129] [229]
 	Procyon cancrivorus	Crab-eating raccoon	14.0	 	x	[100]
 	Procyon lotor	Common raccoon (+)	20.0	 	x	[100]
 	Procyon spp.	Common raccoon	16.0	20.6	x	[143]
Ursidae	Melursus (= Ursus) ursinus	Sloth bear	 	30.0	x	[100]
 	Tremarctos ornatus	Spectacled bear	 	25.0	x	[100]
 	Tremarctos ornatus	Spectacled bear	 	36.4	x	[143]
 	Ursus (= Euarchtos) americanus	American black bear	26.0	 	f	[10] [145] [242]
 	Ursus (= Euarctos) americanus	American black bear	32.0	 	x	[192]
 	Ursus arctos	Grizzly bear	25.0	50.0	x	[46] [58] [91] [145] [221] [237] [293] [304]
 	Ursus arctos	Grizzly bear	30.0	47.0	x	[192]
 	Ursus malayanus	Malayan sun bear	 	24.8	x	[143]
 	Ursus (= Thalarctos) maritimus	Polar bear (+)	30.0	38.2	x	[51] [169] [253] [300] [316]
 	Ursus (= Thalarctos) maritimus	Polar bear	25.0	 	x	[192]
 	Ursus (= Selenarctos) thibetanus	Asiatic black bear	 	33.0	x	[176]
 	Ursus (= Melursus) ursinus	Sloth bear	 	40.0	x	[171] [229] [307]
 	Ursus ursus arctos	European brown bear	47.0	 	x	[21]
Viverridae	Arctictis binturong	Binturong	18.0	 	x	[100]
 	Arctictis binturong	Binturong	 	22.7	x	[143]
 	Arctogalidia trivirgata	Small-toothed palm civet	 	15.8	x	[143]
 	Arctogalidia trivirgata	Small-toothed palm civet	12.0	 	x	[100]
 	Atilax paludinosus	Marsh mongoose	 	17.4	x	[143]
 	Atilax paludinosus	Marsh mongoose (+)	 	17.0	x	[100]
 	Bdeogale nigripes	Black-legged mongoose (+)	 	15.0	x	[100]
 	Bdeogale nigripes	Black-legged mongoose	 	15.8	x	[143]
 	Civettictis civetta	African civet	 	28.0	x	[143]
 	Civettictis civetta	African civet (+)	15.0	 	x	[100]
 	Crossarchus obscurus	Dark mongoose	 	4.5	x	[100]
 	Crossarchus spp.	Cusimanse	 	9.0	x	[93]
 	Cryptoprocta ferox	Fossa (+)	 	20.0	x	[2] [3] [164] [229]
 	Cynogale bennettii	Otter civet (+)	 	5.0	x	[100]
 	Cynogale bennettii	Otter civet	 	5.0	x	[143]
 	Cynictis penicillata	Yellow mongoose (+)	 	15.0	x	[100]
 	Cynictis penicillata	Yellow mongoose	 	15.2	x	[143]
 	Fossa fossa	Malagasy civet	 	11.0	x	[143]
 	Fossa fossa	Malagasy civet	 	11.0	x	[100]
 	Galidia elegans	Malagasy ring-tailed mongoose (+)	 	13.0	x	[100]
 	Galidia elegans	Malagasy ring-tailed mongoose	 	13.2	x	[143]
 	Genetta genetta	European genet	 	34.0	x	[192]
 	Genetta genetta	European genet (+)	 	14.0	x	[100]
 	Genetta genetta	European genet	 	21.6	x	[143]
 	Genetta genetta	European genet	 	13.0	f	[159] [268] [330]
 	Genetta tigrina	Large-spotted genet	 	9.5	x	[100]
 	Helogale parvula	Dwarf mongoose	 	10.0	x	[100]
 	Hemigalus derbyanus	Banded palm civet (+)	 	12.0	x	[100] [143]
 	Herpestes ichneumon	Mongoose	12.0	 	x	[100]
